,drop_off_hexes,count,day_time
2360,89f0584e9c7ffff,8,Night
2359,89f0584e9c3ffff,8,Night
2358,89f0584e947ffff,8,Night
2357,89f0584ed2bffff,8,Night
2356,89f0584e9d7ffff,8,Night
2355,89f0584e98bffff,8,Night
2354,89f0584ed67ffff,8,Night
2353,89f0584e957ffff,8,Night
2352,89f0584e97bffff,8,Night
2361,89f0584e99bffff,8,Night
2076,89f0584e91bffff,8,Noon
2070,89f0587b6d7ffff,8,Noon
2078,89f0587b6c7ffff,8,Noon
2069,89f0584e96fffff,8,Noon
2071,89f0584e967ffff,8,Noon
2072,89f0584e913ffff,8,Noon
2073,89f0587b68bffff,8,Noon
2075,89f0587b60bffff,8,Noon
2077,89f0584e973ffff,8,Noon
2079,89f0584e90bffff,8,Noon
2067,89f0584e90fffff,8,Noon
2080,89f0584e903ffff,8,Noon
2081,89f0584e963ffff,8,Noon
2082,89f0587b61bffff,8,Noon
2083,89f0587b69bffff,8,Noon
2084,89f0587b613ffff,8,Noon
2085,89f0584e977ffff,8,Noon
2068,89f0587b673ffff,8,Noon
2074,89f0584e993ffff,8,Noon
2066,89f0584e983ffff,8,Noon
2394,89f0587b6cfffff,6,Noon
2110,89f0584539bffff,6,Noon
2109,89f05845387ffff,6,Noon
2108,89f058453b3ffff,6,Noon
2107,89f0584ed27ffff,6,Noon
2106,89f0584ed33ffff,6,Noon
2105,89f058453afffff,6,Noon
2104,89f05845153ffff,6,Noon
2103,89f0584514bffff,6,Noon
2102,89f058451dbffff,6,Noon
2101,89f058453abffff,6,Noon
2100,89f058451d3ffff,6,Noon
2099,89f05845077ffff,6,Noon
2098,89f0584538fffff,6,Noon
2097,89f05845333ffff,6,Noon
2393,89f0587b66fffff,6,Noon
2162,89f05845383ffff,6,Noon
2392,89f0587b2cbffff,6,Noon
2391,89f0587b24fffff,6,Noon
2390,89f0587b647ffff,6,Noon
2389,89f0587b657ffff,6,Noon
2388,89f0587b2d3ffff,6,Noon
2387,89f0587b663ffff,6,Noon
2386,89f0584cda7ffff,6,Noon
2385,89f0587b253ffff,6,Noon
2112,89f0584e92bffff,6,Noon
2384,89f0587b67bffff,6,Noon
2397,89f0587b2dbffff,6,Noon
2398,89f0587b2c3ffff,6,Noon
2396,89f0587b2cfffff,6,Noon
2399,89f0587b243ffff,6,Noon
2111,89f0584ed87ffff,6,Noon
2163,89f0584ed2fffff,6,Noon
2113,89f0584502bffff,6,Noon
2132,89f0584e917ffff,6,Noon
2134,89f0587b683ffff,6,Noon
2135,89f058451cbffff,6,Noon
2136,89f0584e9bbffff,6,Noon
2137,89f05845393ffff,6,Noon
2138,89f05845307ffff,6,Noon
2139,89f058453bbffff,6,Noon
2140,89f0584edabffff,6,Noon
2141,89f05845067ffff,6,Noon
2142,89f0584ed93ffff,6,Noon
2143,89f0584533bffff,6,Noon
2144,89f05845027ffff,6,Noon
2145,89f05845317ffff,6,Noon
2146,89f05845023ffff,6,Noon
2147,89f0584ed97ffff,6,Noon
2114,89f0584532bffff,6,Noon
2148,89f0584e98fffff,6,Noon
2149,89f0584514fffff,6,Noon
2150,89f0584e987ffff,6,Noon
2151,89f0584edb3ffff,6,Noon
2152,89f05845397ffff,6,Noon
2153,89f0584ed8fffff,6,Noon
2154,89f0584ed07ffff,6,Noon
2155,89f05845143ffff,6,Noon
2156,89f0584532fffff,6,Noon
2157,89f05845007ffff,6,Noon
2158,89f0584503bffff,6,Noon
2159,89f05845a5bffff,6,Noon
2160,89f0584e997ffff,6,Noon
2161,89f0587b693ffff,6,Noon
2133,89f05845323ffff,6,Noon
2395,89f0587b66bffff,6,Noon
2131,89f0584e9abffff,6,Noon
2124,89f0584ed3bffff,6,Noon
2122,89f0584515bffff,6,Noon
2121,89f0584e93bffff,6,Noon
2120,89f05845e4bffff,6,Noon
2119,89f0584edbbffff,6,Noon
2118,89f0584538bffff,6,Noon
2117,89f05845037ffff,6,Noon
2116,89f0584ed17ffff,6,Noon
2115,89f0584ed23ffff,6,Noon
2125,89f0584502fffff,6,Noon
2130,89f058453a3ffff,6,Noon
2123,89f05845033ffff,6,Noon
2126,89f0584ed83ffff,6,Noon
2127,89f05845313ffff,6,Noon
2128,89f0584e907ffff,6,Noon
2129,89f0587b68fffff,6,Noon
2053,89f0587b637ffff,5,Noon
2051,89f0587b6b7ffff,5,Noon
2054,89f0587b043ffff,5,Noon
2055,89f0587b04bffff,5,Noon
2061,89f0587b627ffff,5,Noon
2060,89f0587b053ffff,5,Noon
2059,89f0587b05bffff,5,Noon
2058,89f0587b44fffff,5,Noon
2057,89f0587b04fffff,5,Noon
2052,89f0587b0cbffff,5,Noon
2056,89f0587b6a7ffff,5,Noon
2062,89f0587b2b3ffff,5,Noon
2064,89f0587b6afffff,5,Noon
2063,89f0587b0dbffff,5,Noon
2065,89f0587b2b7ffff,5,Noon
2274,89f0587b277ffff,4,Noon
2364,89f05879483ffff,4,Night
2363,89f0587b287ffff,4,Night
2277,89f0587b20fffff,4,Noon
2278,89f05879467ffff,4,Noon
2279,89f0587946fffff,4,Noon
2273,89f05879413ffff,4,Noon
2366,89f0587948fffff,4,Night
2272,89f0587949bffff,4,Noon
2280,89f0587b267ffff,4,Noon
2281,89f0587948bffff,4,Noon
2282,89f05879477ffff,4,Noon
2283,89f05879403ffff,4,Noon
2284,89f0587940fffff,4,Noon
2365,89f0587b233ffff,4,Night
2367,89f0587b2bbffff,4,Night
2383,89f05879497ffff,4,Night
2368,89f0587b23bffff,4,Night
2382,89f0587b2abffff,4,Night
2276,89f05879493ffff,4,Noon
2381,89f0587b237ffff,4,Night
2379,89f0587b2a3ffff,4,Night
2275,89f0587b203ffff,4,Noon
2378,89f0587b207ffff,4,Night
2377,89f0587b223ffff,4,Night
2376,89f0587b2afffff,4,Night
2375,89f0587b22bffff,4,Night
2374,89f05879487ffff,4,Night
2373,89f0587b217ffff,4,Night
2372,89f05879407ffff,4,Night
2371,89f0587b22fffff,4,Night
2370,89f05879417ffff,4,Night
2369,89f0587b297ffff,4,Night
2380,89f0587b227ffff,4,Night
2404,89f058693cfffff,1,Night
2400,89f05869063ffff,1,Night
2412,89f0586b23bffff,1,Night
2422,89f05869413ffff,1,Night
2420,89f05869483ffff,1,Night
2401,89f0586900bffff,1,Night
2418,89f0586b207ffff,1,Night
2417,89f0586908bffff,1,Night
2416,89f05869357ffff,1,Night
2415,89f05869493ffff,1,Night
2414,89f0586901bffff,1,Night
2413,89f0586948fffff,1,Night
2419,89f0586906fffff,1,Night
2411,89f0586909bffff,1,Night
2405,89f0586940fffff,1,Night
2410,89f0586b2abffff,1,Night
2402,89f05869073ffff,1,Night
2403,89f0586b22bffff,1,Night
2421,89f05869403ffff,1,Night
2406,89f0586b233ffff,1,Night
2408,89f0586b2bbffff,1,Night
2409,89f05869477ffff,1,Night
2407,89f05869467ffff,1,Night
2431,89f05845167ffff,0,Noon
2437,89f05845133ffff,0,Noon
2436,89f05845e93ffff,0,Noon
2435,89f05845177ffff,0,Noon
2434,89f058451abffff,0,Noon
2433,89f0584513bffff,0,Noon
2432,89f0584512bffff,0,Noon
2429,89f058451bbffff,0,Noon
2430,89f05845183ffff,0,Noon
2428,89f05845117ffff,0,Noon
2427,89f05845e8bffff,0,Noon
2425,89f0584510fffff,0,Noon
2424,89f05845107ffff,0,Noon
2423,89f05845e9bffff,0,Noon
2426,89f0584518fffff,0,Noon
2323,89f0584732fffff,0,Evening
2351,89f058446c7ffff,0,Evening
2319,89f05845597ffff,0,Evening
2328,89f05844653ffff,0,Evening
2327,89f058446d3ffff,0,Evening
2326,89f0584717bffff,0,Evening
2325,89f05847337ffff,0,Evening
2324,89f05847333ffff,0,Evening
2322,89f05847167ffff,0,Evening
2321,89f0584710fffff,0,Evening
2320,89f05847103ffff,0,Evening
2318,89f058446cfffff,0,Evening
2350,89f0584714bffff,0,Evening
2317,89f0584716bffff,0,Evening
2316,89f05847113ffff,0,Evening
2315,89f05847173ffff,0,Evening
2314,89f05844643ffff,0,Evening
2313,89f058473a3ffff,0,Evening
2312,89f058446cbffff,0,Evening
2311,89f0584710bffff,0,Evening
2310,89f058446d7ffff,0,Evening
2329,89f058473b3ffff,0,Evening
2330,89f0584464bffff,0,Evening
2331,89f0584711bffff,0,Evening
2332,89f058446c3ffff,0,Evening
2349,89f0584716fffff,0,Evening
2348,89f0584464fffff,0,Evening
2347,89f058455b7ffff,0,Evening
2346,89f058473afffff,0,Evening
2345,89f0584460bffff,0,Evening
2344,89f058473a7ffff,0,Evening
2343,89f058455b3ffff,0,Evening
2342,89f0584465bffff,0,Evening
2341,89f058446dbffff,0,Evening
2340,89f0584461bffff,0,Evening
2339,89f0584718bffff,0,Evening
2338,89f05845587ffff,0,Evening
2337,89f05847323ffff,0,Evening
2336,89f05847177ffff,0,Evening
2335,89f058473b7ffff,0,Evening
2334,89f05847163ffff,0,Evening
2333,89f05847327ffff,0,Evening
2438,89f05845103ffff,0,Noon
